Building Parameter,"envelop area, Aenv,i (m2)",Uoriginal W/(m2K),dinsulation (mm),border type,Radd (m2K/W),"Rmeasure,predef,i (m2K/W)","dinsulation,predef,i (mm)","dinsulation,i (mm)","Rmeasure,i(m2K/W)","Thermal_insulation,effective,i (W/(m.K)",type of refurbishment,"Rbefore,i(m2K/W)","Rmeasure,result,i(m2K/W)","Umeasureresult,iW/(m2K)","fmeasure,i","Uactual,iW/(m2K)"
roof_1,231.8,0,0,ext,0,7.66,300,269,6.86,0.04,replace,0,6.86,0.146,100,1.3
roof_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_1,305.4,0,0,ext,0,7.04,240,200,5.86,0.03,replace,0,5.86,0.17,100,1.7
wall_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_3,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
floor_1,163.7,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0.88
floor_2,0,0,0,soil,0,3.5,120,201,5.86,0.03,replace,0,5.86,0.17,100,0
window_1,136.2,0,0,-,0,0,0,0,0.91,0,replace,0,0.91,1.1,100,2.8
window_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
door_1,2,0,0,-,0,0,0,0,0.77,0,replace,0,0.77,1.3,100,3
,,,,,,,,,,,,,,,,
Building Parameter,"envelop area, Aenv,i (m2)",Uoriginal W/(m2K),dinsulation (mm),border type,Radd (m2K/W),"Rmeasure,predef,i (m2K/W)","dinsulation,predef,i (mm)","dinsulation,i (mm)","Rmeasure,i(m2K/W)","Thermal_insulation,effective,i (W/(m.K)",type of refurbishment,"Rbefore,i(m2K/W)","Rmeasure,result,i(m2K/W)","Umeasureresult,iW/(m2K)","fmeasure,i","Uactual,iW/(m2K)"
roof_1,0,0,0,ext,0,7.66,300,299,7.64,0.04,replace,0,7.64,0.131,100,0
roof_2,384.2,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0.645
wall_1,1244,0,0,ext,0,7.04,240,222,6.51,0.03,replace,0,6.51,0.15,100,1.4
wall_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_3,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
floor_1,395.6,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0.77
floor_2,0,0,0,soil,0,3.5,120,223,6.51,0.03,replace,0,6.51,0.15,100,0
window_1,278.5,0,0,-,0,0,0,0,0.91,0,replace,0,0.91,1.1,100,3
window_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
door_1,2,0,0,-,0,0,0,0,0.77,0,replace,0,0.77,1.3,100,3
,,,,,,,,,,,,,,,,
Building Parameter,"envelop area, Aenv,i (m2)",Uoriginal W/(m2K),dinsulation (mm),border type,Radd (m2K/W),"Rmeasure,predef,i (m2K/W)","dinsulation,predef,i (mm)","dinsulation,i (mm)","Rmeasure,i(m2K/W)","Thermal_insulation,effective,i (W/(m.K)",type of refurbishment,"Rbefore,i(m2K/W)","Rmeasure,result,i(m2K/W)","Umeasureresult,iW/(m2K)","fmeasure,i","Uactual,iW/(m2K)"
roof_1,0,0,0,ext,0,5.71,200,139,3.96,0.04,replace,0,3.96,0.253,100,0
roof_2,353.5,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,1.081
wall_1,1376,0,0,ext,0,3.61,120,115,3.46,0.03,replace,0,3.46,0.29,100,1.2
wall_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_3,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
floor_1,353.5,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,1.29
floor_2,0,0,0,soil,0,3.5,120,118,3.46,0.03,replace,0,3.46,0.29,100,0
window_1,294.9,0,0,-,0,0,0,0,0.91,0,replace,0,0.91,1.1,100,3
window_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
door_1,2,0,0,-,0,0,0,0,0.77,0,replace,0,0.77,1.3,100,3
,,,,,,,,,,,,,,,,
Building Parameter,"envelop area, Aenv,i (m2)",Uoriginal W/(m2K),dinsulation (mm),border type,Radd (m2K/W),"Rmeasure,predef,i (m2K/W)","dinsulation,predef,i (mm)","dinsulation,i (mm)","Rmeasure,i(m2K/W)","Thermal_insulation,effective,i (W/(m.K)",type of refurbishment,"Rbefore,i(m2K/W)","Rmeasure,result,i(m2K/W)","Umeasureresult,iW/(m2K)","fmeasure,i","Uactual,iW/(m2K)"
roof_1,0,0,0,ext,0,7.66,300,269,6.86,0.04,replace,0,6.86,0.146,100,0
roof_2,479.58,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0.508
wall_1,3247.8,0,0,ext,0,7.04,240,200,5.86,0.03,replace,0,5.86,0.17,100,1.2
wall_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_3,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
floor_1,459.2,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,1.08
floor_2,0,0,0,soil,0,3.5,120,201,5.86,0.03,replace,0,5.86,0.17,100,0
window_1,687,0,0,-,0,0,0,0,0.91,0,replace,0,0.91,1.1,100,3
window_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
door_1,2,0,0,-,0,0,0,0,0.77,0,replace,0,0.77,1.3,100,3
,,,,,,,,,,,,,,,,
Building Parameter,"envelop area, Aenv,i (m2)",Uoriginal W/(m2K),dinsulation (mm),border type,Radd (m2K/W),"Rmeasure,predef,i (m2K/W)","dinsulation,predef,i (mm)","dinsulation,i (mm)","Rmeasure,i(m2K/W)","Thermal_insulation,effective,i (W/(m.K)",type of refurbishment,"Rbefore,i(m2K/W)","Rmeasure,result,i(m2K/W)","Umeasureresult,iW/(m2K)","fmeasure,i","Uactual,iW/(m2K)"
roof_1,0,0,0,ext,0,7.66,300,269,6.86,0.04,replace,0,6.86,0.146,100,0
roof_2,540,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0.508
wall_1,2130,0,0,ext,0,7.04,240,200,5.86,0.03,replace,0,5.86,0.17,100,1.1
wall_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_3,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
floor_1,540,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0.77
floor_2,0,0,0,soil,0,3.5,120,201,5.86,0.03,replace,0,5.86,0.17,100,0
window_1,545,0,0,-,0,0,0,0,0.91,0,replace,0,0.91,1.1,100,3
window_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
door_1,2,0,0,-,0,0,0,0,0.77,0,replace,0,0.77,1.3,100,4
,,,,,,,,,,,,,,,,
Building Parameter,"envelop area, Aenv,i (m2)",Uoriginal W/(m2K),dinsulation (mm),border type,Radd (m2K/W),"Rmeasure,predef,i (m2K/W)","dinsulation,predef,i (mm)","dinsulation,i (mm)","Rmeasure,i(m2K/W)","Thermal_insulation,effective,i (W/(m.K)",type of refurbishment,"Rbefore,i(m2K/W)","Rmeasure,result,i(m2K/W)","Umeasureresult,iW/(m2K)","fmeasure,i","Uactual,iW/(m2K)"
roof_1,0,0,0,ext,0,7.66,300,269,6.86,0.04,replace,0,6.86,0.146,100,0
roof_2,598.34,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0.435
wall_1,1673.7,0,0,ext,0,7.04,240,200,5.86,0.03,replace,0,5.86,0.17,100,0.9
wall_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_3,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
floor_1,598.3,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0.65
floor_2,0,0,0,soil,0,3.5,120,201,5.86,0.03,replace,0,5.86,0.17,100,0
window_1,387,0,0,-,0,0,0,0,0.91,0,replace,0,0.91,1.1,100,2.7
window_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
door_1,2,0,0,-,0,0,0,0,0.77,0,replace,0,0.77,1.3,100,4
,,,,,,,,,,,,,,,,
Building Parameter,"envelop area, Aenv,i (m2)",Uoriginal W/(m2K),dinsulation (mm),border type,Radd (m2K/W),"Rmeasure,predef,i (m2K/W)","dinsulation,predef,i (mm)","dinsulation,i (mm)","Rmeasure,i(m2K/W)","Thermal_insulation,effective,i (W/(m.K)",type of refurbishment,"Rbefore,i(m2K/W)","Rmeasure,result,i(m2K/W)","Umeasureresult,iW/(m2K)","fmeasure,i","Uactual,iW/(m2K)"
roof_1,0,0,0,ext,0,7.66,300,269,6.86,0.04,replace,0,6.86,0.146,100,0
roof_2,598.34,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0.357
wall_1,1673.7,0,0,ext,0,7.04,240,200,5.86,0.03,replace,0,5.86,0.17,100,0.6
wall_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_3,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
floor_1,598.3,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0.51
floor_2,0,0,0,soil,0,3.5,120,201,5.86,0.03,replace,0,5.86,0.17,100,0
window_1,387,0,0,-,0,0,0,0,0.91,0,replace,0,0.91,1.1,100,3
window_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
door_1,2,0,0,-,0,0,0,0,0.77,0,replace,0,0.77,1.3,100,4
,,,,,,,,,,,,,,,,
Building Parameter,"envelop area, Aenv,i (m2)",Uoriginal W/(m2K),dinsulation (mm),border type,Radd (m2K/W),"Rmeasure,predef,i (m2K/W)","dinsulation,predef,i (mm)","dinsulation,i (mm)","Rmeasure,i(m2K/W)","Thermal_insulation,effective,i (W/(m.K)",type of refurbishment,"Rbefore,i(m2K/W)","Rmeasure,result,i(m2K/W)","Umeasureresult,iW/(m2K)","fmeasure,i","Uactual,iW/(m2K)"
roof_1,131.9,0,0,ext,0,7.66,300,269,6.86,0.04,replace,0,6.86,0.146,100,0.146
roof_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_1,228,0,0,ext,0,7.04,240,200,5.86,0.03,replace,0,5.86,0.17,100,0.17
wall_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_3,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
floor_1,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
floor_2,107.8,0,0,soil,0,3.5,120,201,5.86,0.03,replace,0,5.86,0.17,100,0.17
window_1,42,0,0,-,0,0,0,0,0.91,0,replace,0,0.91,1.1,100,1.1
window_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
door_1,2.6,0,0,-,0,0,0,0,0.77,0,replace,0,0.77,1.3,100,1.3
,,,,,,,,,,,,,,,,
Building Parameter,"envelop area, Aenv,i (m2)",Uoriginal W/(m2K),dinsulation (mm),border type,Radd (m2K/W),"Rmeasure,predef,i (m2K/W)","dinsulation,predef,i (mm)","dinsulation,i (mm)","Rmeasure,i(m2K/W)","Thermal_insulation,effective,i (W/(m.K)",type of refurbishment,"Rbefore,i(m2K/W)","Rmeasure,result,i(m2K/W)","Umeasureresult,iW/(m2K)","fmeasure,i","Uactual,iW/(m2K)"
roof_1,131.9,0,0,ext,0,7.66,300,269,6.86,0.04,replace,0,6.86,0.146,100,0.146
roof_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_1,228,0,0,ext,0,7.04,240,200,5.86,0.03,replace,0,5.86,0.17,100,0.17
wall_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_3,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
floor_1,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
floor_2,107.8,0,0,soil,0,3.5,120,201,5.86,0.03,replace,0,5.86,0.17,100,0.17
window_1,42,0,0,-,0,0,0,0,0.91,0,replace,0,0.91,1.1,100,1.1
window_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
door_1,2.6,0,0,-,0,0,0,0,0.77,0,replace,0,0.77,1.3,100,1.3
,,,,,,,,,,,,,,,,
Building Parameter,"envelop area, Aenv,i (m2)",Uoriginal W/(m2K),dinsulation (mm),border type,Radd (m2K/W),"Rmeasure,predef,i (m2K/W)","dinsulation,predef,i (mm)","dinsulation,i (mm)","Rmeasure,i(m2K/W)","Thermal_insulation,effective,i (W/(m.K)",type of refurbishment,"Rbefore,i(m2K/W)","Rmeasure,result,i(m2K/W)","Umeasureresult,iW/(m2K)","fmeasure,i","Uactual,iW/(m2K)"
roof_1,131.9,0,0,ext,0,7.66,300,269,6.86,0.04,replace,0,6.86,0.146,100,0.146
roof_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_1,228,0,0,ext,0,7.04,240,200,5.86,0.03,replace,0,5.86,0.17,100,0.17
wall_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_3,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
floor_1,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
floor_2,107.8,0,0,soil,0,3.5,120,201,5.86,0.03,replace,0,5.86,0.17,100,0.17
window_1,42,0,0,-,0,0,0,0,0.91,0,replace,0,0.91,1.1,100,1.1
window_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
door_1,2.6,0,0,-,0,0,0,0,0.77,0,replace,0,0.77,1.3,100,1.3
,,,,,,,,,,,,,,,,
Building Parameter,"envelop area, Aenv,i (m2)",Uoriginal W/(m2K),dinsulation (mm),border type,Radd (m2K/W),"Rmeasure,predef,i (m2K/W)","dinsulation,predef,i (mm)","dinsulation,i (mm)","Rmeasure,i(m2K/W)","Thermal_insulation,effective,i (W/(m.K)",type of refurbishment,"Rbefore,i(m2K/W)","Rmeasure,result,i(m2K/W)","Umeasureresult,iW/(m2K)","fmeasure,i","Uactual,iW/(m2K)"
roof_1,131.9,0,0,ext,0,7.66,300,269,6.86,0.04,replace,0,6.86,0.146,100,0.146
roof_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_1,228,0,0,ext,0,7.04,240,200,5.86,0.03,replace,0,5.86,0.17,100,0.17
wall_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
wall_3,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
floor_1,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
floor_2,107.8,0,0,soil,0,3.5,120,201,5.86,0.03,replace,0,5.86,0.17,100,0.17
window_1,42,0,0,-,0,0,0,0,0.91,0,replace,0,0.91,1.1,100,1.1
window_2,0,0,0,-,0,0,0,0,0,0,non-replace,0,0,0,-,0
door_1,2.6,0,0,-,0,0,0,0,0.77,0,replace,0,0.77,1.3,100,1.3
